2026-07-18 23:17:03 | INFO | Using device: cuda
2026-07-18 23:17:03 | INFO | Configuration: configs/s_oof_zero_0001_ff.yaml
2026-07-18 23:17:03 | INFO | Train seed: 42
2026-07-18 23:17:03 | INFO | Resolved runtime: experiment_id=S_OOF_ZERO_0001_FF, mode=final_fit, head_type=linear, augmentation=a0, cached=False
2026-07-18 23:17:05 | INFO | Total parameters:     88,105,716
2026-07-18 23:17:05 | INFO | Trainable parameters: 256,500
2026-07-18 23:17:06 | INFO | final_fit mode: combined 91195 train + 10322 val = 101517 total samples from outputs/data/d3_strict/seed42
2026-07-18 23:17:06 | INFO | Excluded ~1701 images not in any d3_strict split (strict-cleaning excluded / cross-class duplicates).
2026-07-18 23:17:08 | INFO | Train loader (final_fit): 101517 samples, 794 batches
2026-07-18 23:17:08 | INFO | Using frozen epochs: 50 (final_fit mode)
2026-07-18 23:17:13 | INFO | Loss: gce (reduction=mean)
2026-07-18 23:17:13 | INFO | Optimizer parameter groups:
2026-07-18 23:17:13 | INFO |   head        :    256,500 params, lr=5.00e-03, wd=1.00e-04
2026-07-18 23:17:13 | INFO |   TOTAL       :    256,500 optimizer params
2026-07-18 23:17:13 | INFO |   Trainable head params:       256,500
2026-07-18 23:17:13 | INFO |   Trainable visual params:           0
2026-07-18 23:17:13 | INFO | Starting training: 50 epochs, 794 batches/epoch
2026-07-18 23:17:13 | INFO | Warmup steps: 1588, Total steps: 39700, Cosine steps: 38112
2026-07-18 23:17:13 | INFO | AMP: True
2026-07-18 23:17:13 | INFO | ============================================================
2026-07-18 23:19:31 | INFO | Epoch   1/50 | Train Loss: 1.8655 | Train Acc: 0.1521 | head_lr: 2.50e-03 | bb_lr: 0.00e+00 | Time: 2m 17s [no val]
2026-07-18 23:21:55 | INFO | Epoch   2/50 | Train Loss: 1.3884 | Train Acc: 0.3953 | head_lr: 5.00e-03 | bb_lr: 0.00e+00 | Time: 2m 23s [no val]
2026-07-18 23:24:19 | INFO | Epoch   3/50 | Train Loss: 0.9463 | Train Acc: 0.5817 | head_lr: 4.99e-03 | bb_lr: 0.00e+00 | Time: 2m 23s [no val]
2026-07-18 23:26:48 | INFO | Epoch   4/50 | Train Loss: 0.7914 | Train Acc: 0.6310 | head_lr: 4.98e-03 | bb_lr: 0.00e+00 | Time: 2m 28s [no val]
2026-07-18 23:29:14 | INFO | Epoch   5/50 | Train Loss: 0.7133 | Train Acc: 0.6570 | head_lr: 4.95e-03 | bb_lr: 0.00e+00 | Time: 2m 25s [no val]
2026-07-18 23:31:40 | INFO | Epoch   6/50 | Train Loss: 0.6566 | Train Acc: 0.6744 | head_lr: 4.92e-03 | bb_lr: 0.00e+00 | Time: 2m 25s [no val]
2026-07-18 23:34:03 | INFO | Epoch   7/50 | Train Loss: 0.6158 | Train Acc: 0.6884 | head_lr: 4.87e-03 | bb_lr: 0.00e+00 | Time: 2m 23s [no val]
2026-07-18 23:36:27 | INFO | Epoch   8/50 | Train Loss: 0.5906 | Train Acc: 0.6977 | head_lr: 4.81e-03 | bb_lr: 0.00e+00 | Time: 2m 23s [no val]
2026-07-18 23:38:49 | INFO | Epoch   9/50 | Train Loss: 0.5746 | Train Acc: 0.7037 | head_lr: 4.74e-03 | bb_lr: 0.00e+00 | Time: 2m 21s [no val]
2026-07-18 23:41:13 | INFO | Epoch  10/50 | Train Loss: 0.5402 | Train Acc: 0.7173 | head_lr: 4.67e-03 | bb_lr: 0.00e+00 | Time: 2m 23s [no val]
2026-07-18 23:43:38 | INFO | Epoch  11/50 | Train Loss: 0.5162 | Train Acc: 0.7275 | head_lr: 4.58e-03 | bb_lr: 0.00e+00 | Time: 2m 24s [no val]
2026-07-18 23:46:01 | INFO | Epoch  12/50 | Train Loss: 0.5057 | Train Acc: 0.7315 | head_lr: 4.49e-03 | bb_lr: 0.00e+00 | Time: 2m 22s [no val]
2026-07-18 23:48:25 | INFO | Epoch  13/50 | Train Loss: 0.4974 | Train Acc: 0.7348 | head_lr: 4.39e-03 | bb_lr: 0.00e+00 | Time: 2m 23s [no val]
2026-07-18 23:50:49 | INFO | Epoch  14/50 | Train Loss: 0.4815 | Train Acc: 0.7420 | head_lr: 4.28e-03 | bb_lr: 0.00e+00 | Time: 2m 23s [no val]
2026-07-18 23:53:12 | INFO | Epoch  15/50 | Train Loss: 0.4752 | Train Acc: 0.7447 | head_lr: 4.16e-03 | bb_lr: 0.00e+00 | Time: 2m 21s [no val]
2026-07-18 23:55:36 | INFO | Epoch  16/50 | Train Loss: 0.4706 | Train Acc: 0.7472 | head_lr: 4.03e-03 | bb_lr: 0.00e+00 | Time: 2m 24s [no val]
2026-07-18 23:58:01 | INFO | Epoch  17/50 | Train Loss: 0.4576 | Train Acc: 0.7520 | head_lr: 3.90e-03 | bb_lr: 0.00e+00 | Time: 2m 24s [no val]
2026-07-19 00:00:25 | INFO | Epoch  18/50 | Train Loss: 0.4487 | Train Acc: 0.7576 | head_lr: 3.76e-03 | bb_lr: 0.00e+00 | Time: 2m 24s [no val]
2026-07-19 00:02:48 | INFO | Epoch  19/50 | Train Loss: 0.4349 | Train Acc: 0.7633 | head_lr: 3.62e-03 | bb_lr: 0.00e+00 | Time: 2m 22s [no val]
2026-07-19 00:05:12 | INFO | Epoch  20/50 | Train Loss: 0.4420 | Train Acc: 0.7609 | head_lr: 3.47e-03 | bb_lr: 0.00e+00 | Time: 2m 23s [no val]
2026-07-19 00:07:44 | INFO | Epoch  21/50 | Train Loss: 0.4333 | Train Acc: 0.7647 | head_lr: 3.32e-03 | bb_lr: 0.00e+00 | Time: 2m 31s [no val]
2026-07-19 00:10:11 | INFO | Epoch  22/50 | Train Loss: 0.4210 | Train Acc: 0.7695 | head_lr: 3.17e-03 | bb_lr: 0.00e+00 | Time: 2m 25s [no val]
2026-07-19 00:12:38 | INFO | Epoch  23/50 | Train Loss: 0.4145 | Train Acc: 0.7734 | head_lr: 3.01e-03 | bb_lr: 0.00e+00 | Time: 2m 27s [no val]
2026-07-19 00:15:09 | INFO | Epoch  24/50 | Train Loss: 0.4179 | Train Acc: 0.7720 | head_lr: 2.85e-03 | bb_lr: 0.00e+00 | Time: 2m 30s [no val]
2026-07-19 00:17:40 | INFO | Epoch  25/50 | Train Loss: 0.4111 | Train Acc: 0.7775 | head_lr: 2.69e-03 | bb_lr: 0.00e+00 | Time: 2m 30s [no val]
2026-07-19 00:20:10 | INFO | Epoch  26/50 | Train Loss: 0.4054 | Train Acc: 0.7803 | head_lr: 2.52e-03 | bb_lr: 0.00e+00 | Time: 2m 29s [no val]
2026-07-19 00:22:40 | INFO | Epoch  27/50 | Train Loss: 0.4002 | Train Acc: 0.7794 | head_lr: 2.36e-03 | bb_lr: 0.00e+00 | Time: 2m 29s [no val]
2026-07-19 00:25:12 | INFO | Epoch  28/50 | Train Loss: 0.3978 | Train Acc: 0.7828 | head_lr: 2.20e-03 | bb_lr: 0.00e+00 | Time: 2m 30s [no val]
2026-07-19 00:27:39 | INFO | Epoch  29/50 | Train Loss: 0.3935 | Train Acc: 0.7854 | head_lr: 2.04e-03 | bb_lr: 0.00e+00 | Time: 2m 26s [no val]
2026-07-19 00:30:08 | INFO | Epoch  30/50 | Train Loss: 0.3950 | Train Acc: 0.7836 | head_lr: 1.88e-03 | bb_lr: 0.00e+00 | Time: 2m 28s [no val]
2026-07-19 00:32:35 | INFO | Epoch  31/50 | Train Loss: 0.3979 | Train Acc: 0.7822 | head_lr: 1.73e-03 | bb_lr: 0.00e+00 | Time: 2m 26s [no val]
